country_iso2,sector,pd,net_profit_margin,debt_equity_ratio,volatility
AE,Oil&Gas,3.8466e-4,0.0766967,0.1178810775,0.2755908425
AE,Power,4.189275e-4,0.08531685,0.11441915,0.2826570625
AE,Steel,4.709e-5,0.2635113,0.03978237,0.22829712
AF,Coal,3.6085e-4,0.09115975,0.07939538,0.36263584
AF,Oil&Gas,3.299e-4,0.0632249,0.12771637,0.24302715
AF,Power,3.797125e-4,0.07192025,0.0744005,0.351044575
AL,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.24302715
AL,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
AL,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
AM,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
AO,Automotive,4.147e-4,0.05535165,0.17597492,0.27290464
AO,Oil&Gas,5.3307e-4,0.0990993975,0.13918295,0.28003313500000004
AO,Power,3.9782e-4,0.0716949,0.11733151,0.275562825
AR,Automotive,3.2914e-4,0.049479075,0.1121473775,0.27290464
AR,Coal,1.02745e-4,0.1753005,0.02911371,0.174020275
AR,Oil&Gas,5.2456e-4,0.1619448,0.20496116,0.34020823
AR,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
AR,Steel,2.4183e-4,0.0938409,0.06630509,0.34117707
AT,Automotive,3.2361e-4,0.0539341,0.11441915,0.27290464
AT,Oil&Gas,5.3307e-4,0.07635422,0.1270288475,0.24865039
AT,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
AT,Steel,4.941975e-4,0.0767007,0.072497775,0.34224551375
AU,Coal,3.6483e-4,0.086435475,0.104402455,0.31671155
AU,Oil&Gas,2.4568e-4,0.0581042,0.12093569,0.2360043
AU,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
AU,Steel,2.4227e-4,0.06709185000000001,0.055973145,0.26753675
AZ,Oil&Gas,5.3307e-4,0.08101354,0.12771637,0.2471885775
AZ,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
BA,Coal,4.91545e-4,0.0715181,0.106970395,0.347551215
BA,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
BA,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
BB,Oil&Gas,5.2456e-4,0.1619448,0.20496116,0.34020823
BD,Coal,3.6085e-4,0.09115975,0.07939538,0.36263584
BD,Oil&Gas,2.1504500000000005e-4,0.0632249,0.12432603,0.23984724
BD,Power,3.61605e-4,0.07192025,0.0744005,0.351044575
BD,Steel,6.6135e-4,0.0119798,0.08943142,0.50900214
BE,Automotive,3.253725e-4,0.048622409374999995,0.10810519,0.27290464
BE,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
BE,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
BG,Coal,4.91545e-4,0.0715181,0.1136253875,0.3115850375
BG,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.24302715
BG,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
BG,Steel,0.00743872,0.07544925,0.01517812,1.0531937
BH,Oil&Gas,4.123475e-4,0.18402455,0.085091635,0.3019694625
BH,Power,4.123475e-4,0.0930798,0.11441915,0.2826570625
BJ,Oil&Gas,6.4677e-4,0.141279,0.1531681,0.32678448
BN,Oil&Gas,2.8741e-4,0.06740045,0.12093569,0.239515725
BN,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
BO,Oil&Gas,4.64205e-4,0.092476025,0.1745342225,0.3013663675
BO,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
BR,Automotive,3.27135e-4,0.0516698,0.11126217,0.27290464
BR,Coal,1.02745e-4,0.1753005,0.02911371,0.174020275
BR,Oil&Gas,5.2456e-4,0.1619448,0.20496116,0.34020823
BR,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
BR,Steel,3.27135e-4,0.07916124999999999,0.104639425,0.34020823
BT,Coal,3.6085e-4,0.09115975,0.07939538,0.36263584
BW,Coal,5.96585e-4,0.141279,0.19668025,0.319775395
BW,Oil&Gas,6.4677e-4,0.141279,0.1531681,0.32678448
BW,Power,3.7239e-4,0.06115345,0.104639425,0.2860330875
BY,Automotive,3.2952000000000003e-4,0.052754999999999996,0.11452672375,0.27290464
BY,Oil&Gas,5.6224e-4,0.07635422,0.157578935,0.27632629
BY,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
BY,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
BZ,Oil&Gas,5.2456e-4,0.1619448,0.20496116,0.34020823
CA,Automotive,3.27135e-4,0.053440937499999994,0.11284066,0.27290464
CA,Coal,3.9073e-4,0.1006005,0.10381813,0.32678448
CA,Oil&Gas,3.5089875e-4,0.0766967,0.12856984,0.24302715
CA,Power,3.9782e-4,0.0660959,0.114531475,0.27297402
CA,Steel,3.3671125e-4,0.064244225,0.08200698249999999,0.31863614
CD,Oil&Gas,6.4677e-4,0.141279,0.1531681,0.32678448
CD,Power,4.4686e-4,0.0692596625,0.09951557,0.32071617
CG,Oil&Gas,5.8992e-4,0.141279,0.1531681,0.32678448
CG,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
CH,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
CH,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
CI,Oil&Gas,5.6224e-4,0.07885512,0.129731665,0.28143086500000003
CI,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
CL,Oil&Gas,5.2456e-4,0.1619448,0.20496116,0.34020823
CL,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
CL,Steel,4.0385e-4,0.0816218,0.14162718,0.27550679
CM,Oil&Gas,5.3307e-4,0.141279,0.14745569375,0.32678448
CM,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
CN,Automotive,2.84615e-4,0.04810130625,0.10810519,0.27279758
CN,Coal,3.6483e-4,0.10578785,0.104402455,0.31671155
CN,Oil&Gas,2.4568e-4,0.0581042,0.12093569,0.2360043
CN,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
CN,Steel,2.4227e-4,0.0483934,0.055973145,0.26753675
CO,Automotive,3.2361e-4,0.05280195,0.108934235,0.27285110999999995
CO,Coal,4.0385e-4,0.0518265,0.1217461,0.30165143
CO,Oil&Gas,5.2456e-4,0.1619448,0.20496116,0.34020823
CO,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
CR,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
CU,Oil&Gas,3.8512e-4,0.1100245,0.162948425,0.28810626500000003
CU,Power,4.9763e-4,0.07665835,0.1483880175,0.275562825
CU,Steel,2.2344e-4,0.0938409,0.06630509,0.34117707
CY,Power,5.16105e-4,0.07390605,0.12028038,0.2725319475
CZ,Automotive,3.3066e-4,0.0574028,0.11446581,0.27290464
CZ,Coal,5.1651125e-4,0.07165070000000001,0.1136253875,0.3115850375
CZ,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
CZ,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
DE,Automotive,3.27135e-4,0.049479075,0.1121473775,0.27290464
DE,Coal,4.91545e-4,0.0715181,0.1174059275,0.27561886
DE,Oil&Gas,5.3307e-4,0.08101354,0.13469286,0.24302715
DE,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
DE,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
DK,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.24302715
DK,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
DO,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
DZ,Automotive,3.27135e-4,0.049479075,0.11009820249999999,0.27290464
DZ,Oil&Gas,3.8466e-4,0.08101354,0.12028038,0.2755908425
DZ,Power,4.40035e-4,0.1045378,0.11441915,0.289695265
DZ,Steel,4.709e-5,0.2635113,0.03978237,0.22829712
EC,Automotive,3.0808e-4,0.0516698,0.10810519,0.27290464
EC,Oil&Gas,5.2456e-4,0.15677835,0.1907284075,0.3368522925
EC,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
EE,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
EG,Automotive,3.2361e-4,0.0491513,0.108934235,0.27285110999999995
EG,Coal,0.00100742,0.29811665,0.25862399,0.251270925
EG,Oil&Gas,3.8466e-4,0.168023025,0.097473535,0.278635405
EG,Power,4.40035e-4,0.1045378,0.11441915,0.289695265
EG,Steel,4.709e-5,0.2635113,0.03978237,0.22829712
ES,Automotive,3.2952000000000003e-4,0.049479075,0.11448914,0.27290464
ES,Coal,4.91545e-4,0.0715181,0.106970395,0.347551215
ES,Oil&Gas,5.2095e-4,0.07635422,0.13918295,0.2621620125
ES,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
ES,Steel,4.403775e-4,0.0741958,0.108934235,0.3377233425
ET,Automotive,4.718725e-4,0.0589701,0.0823463725,0.36149153999999994
ET,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
FI,Automotive,3.69155e-4,0.04879870625,0.14406114875,0.27056528
FI,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
FI,Steel,3.5958750000000003e-4,0.062228775,0.11441915,0.27561886
FR,Automotive,3.2952000000000003e-4,0.0525307875,0.11328326375,0.27290464
FR,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.24302715
FR,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
FR,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
GA,Oil&Gas,5.157149999999999e-4,0.09760655,0.129731665,0.2890672425
GA,Power,4.2234e-4,0.0683728,0.104639425,0.319676155
GB,Automotive,3.4744625e-4,0.04879870625,0.11451722125,0.27290464
GB,Coal,4.91545e-4,0.0715181,0.106970395,0.347551215
GB,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.24302715
GB,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
GB,Steel,4.411375e-4,0.0767007,0.1053942625,0.3371678475
GE,Coal,4.91545e-4,0.0715181,0.106970395,0.347551215
GE,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.24302715
GE,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
GE,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
GH,Oil&Gas,4.76905e-4,0.07635422,0.12093569,0.27429644
GH,Power,4.25355e-4,0.0683728,0.10329921875,0.30944184250000006
GP,Power,3.767975e-4,0.06723435,0.12442511,0.27297402
GQ,Oil&Gas,6.4677e-4,0.141279,0.15243064750000002,0.32678448
GQ,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
GR,Coal,5.123075e-4,0.0716949,0.129731665,0.275562825
GR,Oil&Gas,4.58865e-4,0.17226242,0.097473535,0.278635405
GR,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
GR,Steel,4.91545e-4,0.07419780000000001,0.11451247,0.28724287
GT,Oil&Gas,5.2456e-4,0.1619448,0.20496116,0.34020823
GT,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
GY,Oil&Gas,4.0678999999999997e-4,0.07777591,0.1266613025,0.29427004999999995
HK,Power,3.299e-4,0.059668425,0.114531475,0.27279758
HN,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
HR,Oil&Gas,5.3307e-4,0.07885712,0.12771637,0.27561886
HR,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
HR,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
HU,Automotive,3.2361e-4,0.0546366375,0.1121473775,0.27290464
HU,Coal,5.414775e-4,0.0716065,0.1136253875,0.3115850375
HU,Oil&Gas,5.3307e-4,0.08101354,0.136316305,0.24302715
HU,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
HU,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
ID,Automotive,3.2361e-4,0.0523113,0.1134892625,0.27285110999999995
ID,Coal,3.6483e-4,0.10578785,0.104402455,0.31671155
ID,Oil&Gas,2.4568e-4,0.0581042,0.12093569,0.2360043
ID,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
ID,Steel,2.4227e-4,0.0483934,0.055973145,0.26753675
IE,Oil&Gas,5.3307e-4,0.08101354,0.12856984,0.24302715
IE,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
IL,Oil&Gas,4.40035e-4,0.17226242,0.097473535,0.278635405
IL,Power,4.40035e-4,0.09040969,0.1144753125,0.28807023125
IM,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
IN,Automotive,3.2361e-4,0.049709925,0.112091215,0.27290464
IN,Coal,3.612275e-4,0.08154,0.07939538,0.3568402075
IN,Oil&Gas,1.8441e-4,0.0632249,0.12771637,0.23984724
IN,Power,3.61605e-4,0.07192025,0.0744005,0.351044575
IN,Steel,4.05845e-4,0.071549325,0.0922687,0.3568402075
IQ,Oil&Gas,3.8466e-4,0.1511289,0.097473535,0.278635405
IQ,Power,4.0082e-4,0.1045378,0.11441915,0.289695265
IQ,Steel,1.4532625e-4,0.223767925,0.058441564999999994,0.24364665624999998
IR,Automotive,3.2361e-4,0.048273709375,0.10810519,0.27290464
IR,Coal,0.00100742,0.29811665,0.25862399,0.251270925
IR,Oil&Gas,3.8466e-4,0.2635113,0.05576412,0.31424366
IR,Power,4.40035e-4,0.1045378,0.11441915,0.289695265
IR,Steel,4.709e-5,0.2635113,0.03978237,0.22829712
IS,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
IT,Automotive,3.281375e-4,0.049479075,0.108934235,0.27290464
IT,Oil&Gas,5.2095e-4,0.08101354,0.12093569,0.27290464
IT,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
IT,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
JM,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
JO,Oil&Gas,3.8466e-4,0.2635113,0.05576412,0.31424366
JO,Power,4.40035e-4,0.0858233375,0.11441915,0.2826570625
JP,Automotive,3.2499250000000003e-4,0.049479075,0.11240379750000001,0.27286845499999995
JP,Coal,3.6483e-4,0.10578785,0.104402455,0.31671155
JP,Oil&Gas,2.8048625e-4,0.0581042,0.11836573,0.24926929125
JP,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
JP,Steel,2.53e-4,0.0483934,0.1070828675,0.26753675
KE,Automotive,3.2361e-4,0.0477565,0.10810519,0.27279758
KE,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
KG,Coal,4.91545e-4,0.0715181,0.106970395,0.347551215
KG,Oil&Gas,5.3307e-4,0.2043745,0.11068338,0.38363029
KG,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
KH,Coal,3.6483e-4,0.10578785,0.104402455,0.31671155
KH,Oil&Gas,2.4568e-4,0.0581042,0.12093569,0.2360043
KH,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
KP,Coal,2.4227e-4,0.0483934,0.104402455,0.26753675
KP,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
KP,Steel,2.4227e-4,0.0483934,0.104402455,0.26753675
KR,Automotive,3.2361e-4,0.0516698,0.11253567,0.27269052
KR,Coal,3.6483e-4,0.10578785,0.104402455,0.31671155
KR,Oil&Gas,3.8466e-4,0.08101354,0.11939995,0.27561886
KR,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
KR,Steel,2.7395e-4,0.051416775,0.0606250225,0.270220695
