country_iso2,sector,pd,net_profit_margin,debt_equity_ratio,volatility
KW,Oil&Gas,3.2914e-4,0.07885512,0.120608035,0.2466461475
KW,Power,4.40035e-4,0.0936983,0.11441915,0.28133464249999995
KZ,Automotive,3.27135e-4,0.049479075,0.108934235,0.27290464
KZ,Coal,4.91545e-4,0.0716065,0.106970395,0.32071617
KZ,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.24302715
KZ,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
KZ,Steel,2.4183e-4,0.1489947,0.00638201,0.54080065
LA,Coal,3.4810250000000004e-4,0.09282441250000001,0.10574266125000001,0.30037116375
LA,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
LB,Power,4.40035e-4,0.1045378,0.11441915,0.289695265
LK,Power,3.61605e-4,0.07192025,0.0744005,0.351044575
LT,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.24302715
LT,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
LU,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
LU,Steel,2.4183e-4,0.1489947,0.00638201,0.54080065
LV,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
LY,Oil&Gas,3.8466e-4,0.1047981,0.114531475,0.2822544025
LY,Power,4.40035e-4,0.1045378,0.11441915,0.289695265
LY,Steel,4.1234750000000004e-4,0.1045378,0.11441915,0.289695265
MA,Automotive,3.281375e-4,0.049479075,0.108934235,0.27290464
MA,Oil&Gas,3.8466e-4,0.2635113,0.05576412,0.31424366
MA,Power,4.219425e-4,0.07623571,0.11441915,0.27358986750000003
MA,Steel,4.709e-5,0.2635113,0.03978237,0.22829712
MD,Oil&Gas,5.3307e-4,0.096079905,0.13918295,0.2639664825
MD,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
ME,Coal,5.414775e-4,0.0716065,0.1136253875,0.3115850375
ME,Power,5.414775e-4,0.0716065,0.1136253875,0.3115850375
MG,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
MK,Coal,5.414775e-4,0.0716065,0.1136253875,0.3115850375
MK,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
ML,Power,4.4686e-4,0.0683728,0.114531475,0.27935096000000004
MM,Coal,3.6483e-4,0.10578785,0.104402455,0.31671155
MM,Oil&Gas,3.26375e-4,0.0581042,0.12093569,0.24302715
MM,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
MN,Coal,3.6483e-4,0.10578785,0.104402455,0.31671155
MN,Oil&Gas,3.26375e-4,0.0581042,0.12093569,0.27279758
MN,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
MO,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
MR,Oil&Gas,3.9782e-4,0.0766967,0.12093569,0.275562825
MR,Power,4.4686e-4,0.0683728,0.11594062,0.27624836750000004
MT,Power,4.40035e-4,0.0806535,0.11441915,0.289695265
MU,Power,4.4686e-4,0.0683728,0.09951557,0.274240405
MW,Coal,5.96585e-4,0.141279,0.19668025,0.319775395
MX,Automotive,3.2361e-4,0.049479075,0.108934235,0.27290464
MX,Coal,1.539725e-4,0.151880825,0.041476055,0.19939190375
MX,Oil&Gas,5.2456e-4,0.1619448,0.20496116,0.34020823
MX,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
MX,Steel,2.4183e-4,0.0938409,0.06630509,0.34020823
MY,Automotive,3.2361e-4,0.0491513,0.108934235,0.27285110999999995
MY,Coal,3.31375e-4,0.079860975,0.1070828675,0.2840307775
MY,Oil&Gas,3.1353e-4,0.0621644125,0.12093569,0.24302715
MY,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
MY,Steel,2.4227e-4,0.0483934,0.055973145,0.26753675
MZ,Coal,4.05845e-4,0.07180757500000001,0.104402455,0.3202457825
MZ,Oil&Gas,5.22755e-4,0.0767338625,0.133793625,0.27561886
MZ,Power,4.434475e-4,0.0683728,0.10810519,0.289695265
NE,Coal,5.96585e-4,0.141279,0.19668025,0.319775395
NE,Oil&Gas,4.4686e-4,0.07635422,0.126341835,0.32071617
NE,Power,4.25355e-4,0.07009018750000001,0.09951557,0.32071617
NG,Automotive,4.50865e-4,0.0525324,0.145243695,0.272921985
NG,Oil&Gas,6.4677e-4,0.141279,0.1531681,0.32678448
NG,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
NG,Steel,0.00554358,0.00645214,0.34084817,0.83621933
NL,Automotive,2.6174e-4,0.1258046,0.16352665,0.20166001
NL,Oil&Gas,5.3307e-4,0.08101354,0.129731665,0.2593622725
NL,Power,5.6224e-4,0.0716949,0.12028038,0.27561886
NL,Steel,3.939e-4,0.06578323,0.135091955,0.328805625
NO,Coal,4.446825e-4,0.0741074,0.1121509525,0.3153731725
NO,Oil&Gas,4.9168e-4,0.08101354,0.13036264,0.24574859
NO,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
NP,Coal,3.6085e-4,0.09115975,0.07939538,0.36263584
NZ,Coal,3.6483e-4,0.10578785,0.104402455,0.31671155
NZ,Oil&Gas,2.4568e-4,0.0581042,0.12093569,0.2360043
NZ,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
NZ,Steel,2.4227e-4,0.0483934,0.055973145,0.26753675
OM,Oil&Gas,3.8466e-4,0.11114627,0.114531475,0.278635405
OM,Power,4.40035e-4,0.1045378,0.11441915,0.289695265
OM,Steel,4.709e-5,0.2635113,0.03978237,0.22829712
PA,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
PE,Coal,1.02745e-4,0.1753005,0.02911371,0.174020275
PE,Oil&Gas,5.2456e-4,0.1619448,0.20496116,0.34020823
PE,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
PE,Steel,2.2344e-4,0.0938409,0.06630509,0.34117707
PG,Oil&Gas,2.4568e-4,0.0581042,0.12093569,0.2360043
PG,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
PH,Automotive,3.26375e-4,0.0574028,0.11395420625,0.27290464
PH,Coal,2.9792e-4,0.0539341,0.104402455,0.251350005
PH,Oil&Gas,2.4568e-4,0.0581042,0.12093569,0.2360043
PH,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
PH,Steel,3.0156e-4,0.05116375,0.08203916750000001,0.271577805
PK,Automotive,3.2361e-4,0.049315187499999996,0.10810519,0.27285110999999995
PK,Coal,3.6085e-4,0.09115975,0.07939538,0.36263584
PK,Oil&Gas,1.8441e-4,0.0632249,0.12771637,0.23984724
PK,Power,3.61605e-4,0.07192025,0.0744005,0.351044575
PK,Steel,0.001103325,0.0378087,0.109871915,0.50900214
PL,Automotive,3.281375e-4,0.049479075,0.108934235,0.27290464
PL,Coal,4.91545e-4,0.0715181,0.10776202125,0.347551215
PL,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.250265145
PL,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
PL,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
PR,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
PT,Automotive,3.27135e-4,0.0510106125,0.11240379750000001,0.27290464
PT,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
PT,Steel,3.5936750000000004e-4,0.1128477,0.031476125,0.47037027249999996
PY,Power,4.4686e-4,0.0716949,0.12856984,0.27550679
QA,Oil&Gas,3.8466e-4,0.07430847500000001,0.114531475,0.275562825
QA,Power,3.9073e-4,0.085191375,0.11441915,0.275562825
QA,Steel,1.71535e-4,0.2771078875,0.059430134999999995,0.26739629
RO,Automotive,3.5518249999999996e-4,0.0484461125,0.114531475,0.27293933
RO,Coal,5.414775e-4,0.0716065,0.1136253875,0.3115850375
RO,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.24302715
RO,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
RO,Steel,4.0385e-4,0.0767007,0.05657024,0.399939895
RS,Coal,5.1651125e-4,0.0715623,0.11695288375,0.29360194875
RS,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
RS,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
RU,Automotive,3.5518249999999996e-4,0.04879870625,0.1174059275,0.27561886
RU,Coal,4.91545e-4,0.0715181,0.106970395,0.347551215
RU,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.24302715
RU,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
RU,Steel,4.76905e-4,0.0767007,0.06719092,0.39260701249999996
SA,Automotive,1.7408e-4,0.0847829,0.11253567,0.2293586
SA,Oil&Gas,3.4876e-4,0.0716949,0.114531475,0.27290464
SA,Power,4.40035e-4,0.1045378,0.11441915,0.28494996625
SA,Steel,7.534e-5,0.1463949,0.04889304,0.22829712
SD,Oil&Gas,5.526425e-4,0.12015155,0.14717932375,0.30765464625
SD,Power,3.6861e-4,0.06723435,0.10906434374999999,0.27950355375
SE,Automotive,3.2361e-4,0.0477565,0.10810519,0.27290464
SE,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
SE,Steel,3.5958750000000003e-4,0.062228775,0.11441915,0.27561886
SG,Power,2.9792e-4,0.057583375,0.114531475,0.251350005
SG,Steel,3.6085e-4,0.0539341,0.10810519,0.27561886
SI,Automotive,7.837212499999999e-4,0.045459425,0.1621003325,0.30181514499999995
SI,Coal,4.91545e-4,0.0715181,0.106970395,0.347551215
SI,Oil&Gas,5.47655e-4,0.07635422,0.1344573075,0.2511750775
SI,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
SK,Automotive,3.27135e-4,0.049709925,0.1085197125,0.27290464
SK,Coal,4.91545e-4,0.0715181,0.106970395,0.347551215
SK,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
SK,Steel,5.341575e-4,0.07419780000000001,0.08842531000000001,0.3377793775
SN,Oil&Gas,3.9782e-4,0.07885512,0.12093569,0.27561886
SN,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
SR,Oil&Gas,4.8382125e-4,0.135466325,0.17291506499999998,0.3368522925
SS,Oil&Gas,3.91845e-4,0.07777591,0.12856984,0.2771271325
SV,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
SV,Steel,2.2344e-4,0.0938409,0.06630509,0.34117707
SY,Oil&Gas,3.8466e-4,0.2635113,0.05576412,0.31424366
SY,Power,4.40035e-4,0.1045378,0.11441915,0.289695265
SZ,Coal,5.96585e-4,0.141279,0.19668025,0.319775395
TD,Oil&Gas,5.3307e-4,0.07885512,0.126341835,0.32071617
TD,Power,4.2234e-4,0.0683728,0.09951557,0.32071617
TG,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
TH,Automotive,3.2361e-4,0.050674775,0.110512725,0.27285110999999995
TH,Coal,3.31375e-4,0.079860975,0.1070828675,0.2840307775
TH,Oil&Gas,2.4568e-4,0.0581042,0.12093569,0.2360043
TH,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
TH,Steel,2.9792e-4,0.0539341,0.10976328,0.26753675
TJ,Coal,4.91545e-4,0.0715181,0.106970395,0.347551215
TJ,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.24302715
TJ,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
TL,Oil&Gas,3.277575e-4,0.06210005,0.12044420750000001,0.26484938125
TM,Oil&Gas,4.3347875e-4,0.08101354,0.12519295625,0.26600023375
TM,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
TN,Oil&Gas,3.8466e-4,0.14383695,0.10711469500000001,0.31424366
TN,Power,3.8193125e-4,0.07665835,0.11520241749999999,0.2736072125
TR,Automotive,3.281375e-4,0.049479075,0.11441915,0.27290464
TR,Coal,4.91545e-4,0.0715181,0.106970395,0.347551215
TR,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.24302715
TR,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
TR,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
TT,Oil&Gas,5.2456e-4,0.1619448,0.20496116,0.33349635499999997
TT,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
TW,Automotive,3.0808e-4,0.0516698,0.11451247,0.27290464
TW,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
TW,Steel,2.4227e-4,0.0483934,0.055973145,0.26753675
TZ,Coal,5.5915375e-4,0.12305245,0.17238908,0.32001058875
TZ,Oil&Gas,6.4677e-4,0.141279,0.1531681,0.32678448
TZ,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
UA,Coal,4.91545e-4,0.0715181,0.106970395,0.347551215
UA,Oil&Gas,5.3307e-4,0.08101354,0.13918295,0.24302715
UA,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
UA,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
US,Automotive,3.2361e-4,0.04879870625,0.110512725,0.27290464
US,Coal,3.9073e-4,0.1006005,0.10381813,0.32678448
US,Oil&Gas,3.2914e-4,0.0766967,0.12856984,0.24302715
US,Power,3.9782e-4,0.0660959,0.114531475,0.27297402
US,Steel,3.3066e-4,0.0639989,0.08200698249999999,0.31863614
UY,Automotive,3.27135e-4,0.049479075,0.108934235,0.27290464
UY,Power,4.0385e-4,0.0816218,0.176495655,0.27550679
UZ,Automotive,3.2361e-4,0.0477565,0.10810519,0.27290464
UZ,Coal,4.91545e-4,0.0715181,0.106970395,0.347551215
UZ,Oil&Gas,5.3307e-4,0.08101354,0.1344573075,0.2511750775
UZ,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
UZ,Steel,4.76905e-4,0.0767007,0.05657024,0.399939895
VE,Automotive,3.27135e-4,0.050895187499999994,0.11240379750000001,0.27290464
VE,Coal,1.02745e-4,0.1753005,0.02911371,0.174020275
VE,Oil&Gas,5.2456e-4,0.1619448,0.20496116,0.34020823
VE,Power,4.00835e-4,0.0816218,0.1479478025,0.274240405
VE,Steel,2.2344e-4,0.0938409,0.06630509,0.34117707
VN,Automotive,3.2361e-4,0.049479075,0.10976328,0.27290464
VN,Coal,3.2245250000000004e-4,0.0614493875,0.1172580225,0.24899807624999998
VN,Oil&Gas,3.2952000000000003e-4,0.062662475,0.12093569,0.24926929125
VN,Power,2.9792e-4,0.0539341,0.10976328,0.251350005
VN,Steel,2.4227e-4,0.0483934,0.055973145,0.26753675
XK,Coal,4.91545e-4,0.0715181,0.106970395,0.347551215
XK,Power,5.9141e-4,0.0716949,0.12028038,0.27561886
YE,Oil&Gas,3.8466e-4,0.2635113,0.05576412,0.31424366
YE,Power,4.123475e-4,0.1045378,0.10976328,0.289695265
ZA,Automotive,3.27135e-4,0.05280195,0.1121473775,0.27290464
ZA,Coal,5.96585e-4,0.10578785,0.15804010000000002,0.319775395
ZA,Oil&Gas,6.4677e-4,0.141279,0.1531681,0.32678448
ZA,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
ZA,Steel,4.84225e-4,0.06700344999999999,0.1121473775,0.373745555
ZM,Coal,3.9903e-4,0.141279,0.1426557,0.3170095275
ZM,Power,3.61605e-4,0.0683728,0.08672473,0.32071617
ZW,Automotive,2.9634750000000004e-4,0.0537124625,0.107057555,0.27287787499999994
ZW,Coal,5.96585e-4,0.141279,0.19668025,0.319775395
ZW,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
NA,Power,4.4686e-4,0.0683728,0.09951557,0.32071617
NA,Steel,0.00554358,0.00645214,0.34084817,0.83621933
